City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed,Date
Busselton,AU,-33.65,115.3333,48.99,98,93,13.09,1619725765
Ushuaia,AR,-54.8,-68.3,42.8,56,20,3.44,1619725535
Touros,BR,-5.1989,-35.4608,80.6,83,75,9.22,1619726109
Hermanus,ZA,-34.4187,19.2345,57.0,72,96,1.01,1619726110
Nikolskoye,RU,59.7035,30.7861,33.75,52,0,2.24,1619726110
Necochea,AR,-38.5473,-58.7368,75.99,52,15,7.0,1619726110
Hong Kong,HK,22.2855,114.1577,70.79,84,100,3.71,1619725821
Cidreira,BR,-30.1811,-50.2056,67.55,65,0,5.66,1619726111
Kyenjojo,UG,0.6328,30.6214,61.63,96,100,2.93,1619726111
Albany,US,42.6001,-73.9662,55.74,90,100,2.75,1619725825
Searcy,US,35.2506,-91.7363,70.83,83,75,7.18,1619725849
Alofi,NU,-19.0595,-169.9187,77.0,100,100,1.14,1619726112
Faanui,PF,-16.4833,-151.75,81.54,72,86,7.47,1619726112
Mataura,NZ,-46.1927,168.8643,51.01,92,100,7.0,1619726112
Delījān,IR,33.9905,50.6838,69.31,25,0,2.86,1619726112
Margate,GB,51.3813,1.3862,44.98,54,84,3.62,1619725514
Arraial do Cabo,BR,-22.9661,-42.0278,72.63,73,75,4.61,1619726113
Okhotsk,RU,59.3833,143.3,31.95,89,95,1.9,1619726113
Avarua,CK,-21.2078,-159.775,82.4,83,40,9.22,1619726113
Xinzhou,CN,38.4092,112.7333,49.64,36,94,3.4,1619725786
Palana,RU,59.1167,159.9667,28.9,91,17,4.59,1619725787
Hobart,AU,-42.8794,147.3294,53.55,94,90,2.3,1619725607
Paamiut,GL,61.994,-49.6678,37.15,85,5,7.63,1619725787
Ribeira Grande,PT,38.5167,-28.7,60.8,67,40,12.66,1619725787
Hilo,US,19.7297,-155.09,76.12,69,90,5.75,1619725787
Upernavik,GL,72.7868,-56.1549,34.2,66,84,2.89,1619725788
Jamestown,US,42.097,-79.2353,54.05,100,90,11.5,1619725788
Rikitea,PF,-23.1203,-134.9692,76.32,70,100,11.1,1619725679
Qaanaaq,GL,77.484,-69.3632,26.26,75,85,7.29,1619725788
Ilulissat,GL,69.2167,-51.1,39.2,60,75,3.44,1619725789
Port Blair,IN,11.6667,92.75,80.98,77,100,4.79,1619725789
Ust-Maya,RU,60.4167,134.5333,29.73,99,81,3.27,1619725789
Port Alfred,ZA,-33.5906,26.891,64.18,79,100,11.99,1619725790
Tuktoyaktuk,CA,69.4541,-133.0374,21.2,68,20,17.27,1619725790
Saint George,US,37.1041,-113.5841,80.2,16,1,3.44,1619725790
Kholodnyy,RU,62.7167,147.95,26.17,94,100,2.21,1619725790
Bambous Virieux,MU,-20.3428,57.7575,76.51,83,75,17.27,1619725791
Punta Arenas,CL,-53.15,-70.9167,42.39,75,0,5.75,1619725791
Mahon,ES,39.8885,4.2658,60.8,94,20,4.61,1619725791
Yellowknife,CA,62.456,-114.3525,25.79,58,20,6.91,1619725756
Luganville,VU,-15.5333,167.1667,78.37,74,78,11.21,1619725791
Palmer,US,42.1584,-72.3287,58.17,100,90,3.44,1619725792
Lima,PE,-12.0432,-77.0282,69.69,82,40,5.75,1619725720
Vaini,TO,-21.2,-175.2,75.2,100,90,4.61,1619725792
Riwaka,NZ,-41.0833,173.0,46.0,89,57,3.0,1619725792
Atuona,PF,-9.8,-139.0333,78.93,72,5,5.91,1619725793
Saint Paul Harbor,US,57.79,-152.4072,39.2,87,90,3.44,1619725704
Shakawe,BW,-18.3667,21.85,72.01,50,66,2.37,1619725793
Salalah,OM,17.0151,54.0924,84.2,79,20,6.91,1619725793
Berbera,SO,10.4396,45.0143,84.67,63,98,8.46,1619725794
Buraidah,SA,26.326,43.975,82.4,23,0,4.61,1619725607
Zhangaözen,KZ,43.3,52.8,54.43,68,37,7.54,1619725794
Bathsheba,BB,13.2167,-59.5167,80.6,61,20,12.66,1619725794
Luga,RU,58.7372,29.8453,37.09,74,87,0.76,1619725794
Torbay,CA,47.6666,-52.7314,48.49,61,75,6.91,1619725501
Bluff,NZ,-46.6,168.3333,51.01,92,88,8.99,1619725795
Cabo San Lucas,MX,22.8909,-109.9124,78.03,40,1,12.66,1619725522
Lagoa,PT,39.05,-27.9833,57.15,61,100,8.9,1619725795
Leningradskiy,RU,69.3833,178.4167,23.34,92,100,4.09,1619725795
Kapaa,US,22.0752,-159.319,74.61,69,40,14.97,1619725796
Laas,IT,46.6166,10.7002,51.85,93,75,5.75,1619725796
Tingo María,PE,-9.2895,-76.0088,80.6,69,75,6.91,1619725796
Hithadhoo,MV,-0.6,73.0833,83.93,70,94,7.34,1619725796
Thompson,CA,55.7435,-97.8558,32.0,47,75,16.11,1619725504
Jhang,PK,33.6748,72.6963,74.95,45,90,4.07,1619725797
Ambon City,ID,-3.6954,128.1814,80.67,71,90,2.93,1619725797
Fortuna,US,40.5982,-124.1573,59.97,82,1,6.91,1619725797
Gryazovets,RU,58.88,40.2525,31.21,81,42,5.66,1619725798
Sechura,PE,-5.5569,-80.8222,80.47,55,5,12.03,1619725798
Ponta do Sol,PT,32.6667,-17.1,55.96,70,81,6.87,1619725798
Esperance,AU,-33.8667,121.9,60.8,82,75,19.57,1619725798
Baykit,RU,61.67,96.37,30.34,94,64,3.31,1619725799
Bethel,US,41.3712,-73.414,65.35,77,90,7.4,1619725799
Gwadar,PK,25.1216,62.3254,82.71,74,39,10.16,1619725799
Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,40,20.71,1619725799
Terrace Bay,CA,48.7834,-87.1,44.6,70,90,5.75,1619725800
Yorkton,CA,51.2167,-102.4677,46.4,31,1,16.11,1619725800
Namtsy,RU,62.7161,129.6658,33.8,64,75,6.71,1619725800
New Norfolk,AU,-42.7826,147.0587,52.05,92,45,2.3,1619725801
Saint-François,FR,46.4154,3.9054,49.06,87,0,4.61,1619725801
Provideniya,RU,64.3833,-173.3,30.2,64,0,4.47,1619725801
Progreso,MX,21.2833,-89.6667,98.47,28,90,20.71,1619725802
Aripuanã,BR,-9.1667,-60.6333,81.73,79,57,2.26,1619725802
Bayan,CN,46.0833,127.4,41.14,74,100,4.76,1619725802
Baruun-Urt,MN,46.6806,113.2792,30.6,38,41,7.52,1619725802
Rebrikha,RU,53.0733,82.3408,53.6,78,100,12.37,1619725803
Prince Rupert,CA,54.3161,-130.3201,48.88,87,90,16.11,1619725531
Broome,US,42.2506,-75.833,61.45,100,90,6.91,1619725804
Katsuura,JP,35.1333,140.3,58.5,90,100,8.52,1619725640
Hays,US,30.0502,-98.0336,67.75,95,100,8.01,1619725783
Tabou,CI,4.423,-7.3528,80.76,80,100,6.15,1619725804
Nelson Bay,AU,-32.7167,152.15,51.12,100,5,3.24,1619725804
Mehrān,IR,33.1222,46.1646,64.4,32,0,4.61,1619725805
Lompoc,US,34.6391,-120.4579,75.85,38,8,14.97,1619725805
Shache,CN,38.4167,77.2406,67.89,11,3,6.29,1619725805
Coruripe,BR,-10.1256,-36.1756,79.41,72,86,8.68,1619725805
Malakal,SS,9.5334,31.6605,78.98,67,100,3.11,1619725806
Half Moon Bay,US,37.4636,-122.4286,66.61,55,40,9.22,1619725806
Bredasdorp,ZA,-34.5322,20.0403,55.4,82,98,3.44,1619725806
Khatanga,RU,71.9667,102.5,30.18,94,100,9.24,1619725806
Muros,ES,42.7762,-9.0603,54.36,63,5,13.09,1619725807
Cap Malheureux,MU,-19.9842,57.6142,75.99,88,26,7.0,1619725807
Saskylakh,RU,71.9167,114.0833,26.33,91,100,9.19,1619725807
Coquimbo,CL,-29.9533,-71.3436,66.2,59,0,10.36,1619725808
Ancud,CL,-41.8697,-73.8203,58.23,82,75,16.11,1619725808
Talāja,IN,21.35,72.05,89.67,40,100,8.77,1619725808
Mahébourg,MU,-20.4081,57.7,77.0,83,75,17.27,1619725808
Machaneng,BW,-23.1862,27.4886,70.81,29,7,8.08,1619725809
Chumikan,RU,54.7183,135.315,19.56,90,100,1.63,1619725809
Longyearbyen,SJ,78.2186,15.6401,21.2,58,40,14.97,1619725809
Antalaha,MG,-14.9003,50.2788,75.52,85,7,7.07,1619725810
Thanh Hoa,VN,19.8,105.7667,66.09,93,92,1.43,1619725636
Vila Velha,BR,-20.3297,-40.2925,77.0,78,75,13.8,1619725810
St Albans,GB,51.75,-0.3333,44.56,75,100,5.75,1619725550
Airai,TL,-8.9266,125.4092,59.31,91,92,2.06,1619725810
Sioux Lookout,CA,50.1001,-91.917,42.8,65,75,9.22,1619725811
Porto Santo,PT,33.071999999999996,-16.3415,62.6,59,40,11.5,1619725811
Cherskiy,RU,68.75,161.3,18.61,94,100,5.99,1619725811
Sitka,US,57.0531,-135.33,48.2,87,90,4.61,1619725811
Bemidji,US,47.4736,-94.8803,56.89,36,1,17.27,1619725812
Narsaq,GL,60.9167,-46.05,42.8,65,20,6.91,1619725812
Quatre Cocos,MU,-20.2078,57.7625,76.46,83,75,17.27,1619725812
Chui,UY,-33.6971,-53.4616,67.23,61,0,3.24,1619725813
Muncar,ID,-8.4333,114.3333,76.12,91,72,1.39,1619725813
Diapaga,BF,12.0708,1.7889,97.02,15,13,6.02,1619725813
Hīt,IQ,33.6416,42.8251,84.13,16,4,11.14,1619725813
Kamina,CD,-8.7386,24.9906,66.52,92,57,3.74,1619725814
Mnogovershinnyy,RU,53.9353,139.9242,23.72,80,100,4.14,1619725814
Åmot,NO,59.5714,7.9877,32.61,87,17,4.32,1619725814
Marsh Harbour,BS,26.5412,-77.0636,77.23,73,100,15.68,1619725815
Jiangyan,CN,32.5061,120.1428,53.85,70,0,7.18,1619725815
Blind River,CA,46.1834,-82.9582,57.2,51,90,8.05,1619725815
Vestmannaeyjar,IS,63.4427,-20.2734,44.04,76,96,9.31,1619725815
Nyandoma,RU,61.669,40.1991,28.9,87,97,5.35,1619725816
Oistins,BB,13.0667,-59.5333,80.6,61,20,12.66,1619725816
Kavieng,PG,-2.5744,150.7967,82.0,75,44,7.0,1619725816
Lüderitz,,-26.6481,15.1594,58.39,66,0,22.59,1619725817
Cabedelo,BR,-6.9811,-34.8339,82.4,74,75,9.22,1619725817
Portland,US,45.5234,-122.6762,71.8,37,1,3.44,1619725816
Montluçon,FR,46.3333,2.6,50.0,72,97,4.43,1619725817
Horadiz,AZ,39.4488,47.3353,60.8,82,0,9.22,1619725817
Fredonia,US,42.4401,-79.3317,52.2,93,90,5.75,1619725531
Butaritari,KI,3.0707,172.7902,83.34,75,100,15.82,1619725818
Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,42,0,14.97,1619725818
Almuñécar,ES,36.7339,-3.6907,58.73,74,8,3.0,1619725818
Capão da Canoa,BR,-29.7456,-50.0097,68.02,70,3,5.32,1619725819
Abū Zabad,SD,12.35,29.25,78.93,49,100,14.56,1619725819
Barrow,US,71.2906,-156.7887,19.4,86,90,8.05,1619725627
Tuatapere,NZ,-46.1333,167.6833,51.01,92,100,7.0,1619725819
Padang,ID,-0.9492,100.3543,76.33,91,100,4.85,1619725820
Tortolì,IT,39.9256,9.6572,62.6,88,0,4.61,1619725820
Coyhaique,CL,-45.5752,-72.0662,60.8,72,75,6.91,1619725820
Dikson,RU,73.5069,80.5464,-1.62,99,96,6.87,1619725820
Tiksi,RU,71.6872,128.8694,28.76,86,87,8.84,1619725821
Seoul,KR,37.5683,126.9778,47.62,93,90,5.75,1619725628
Alice Springs,AU,-23.7,133.8833,42.8,61,5,1.14,1619725821
Chicama,PE,-7.8447,-79.1469,64.4,88,75,11.5,1619725821
Ryabovo,RU,59.4,31.1333,33.08,52,0,2.24,1619725821
Mar del Plata,AR,-38.0023,-57.5575,75.2,53,0,14.97,1619725822
Laramie,US,41.3114,-105.5911,60.03,26,1,3.44,1619725541
Coahuayana Viejo,MX,18.7333,-103.6833,82.4,54,40,7.94,1619725822
Beloha,MG,-25.1667,45.05,73.74,74,0,7.38,1619725822
Andrews,US,32.3187,-102.5457,55.4,100,90,10.36,1619725822
Norman Wells,CA,65.282,-126.8329,39.2,41,75,11.5,1619725823
Togur,RU,58.3631,82.8265,41.56,88,100,13.33,1619725823
Richards Bay,ZA,-28.783,32.0377,73.58,85,75,13.2,1619725823
Faya,SA,18.3851,42.4509,60.8,72,40,6.91,1619725824
Morón,AR,-34.6534,-58.6198,74.73,41,0,9.22,1619725531
Cayenne,GF,4.9333,-52.3333,86.0,66,75,2.3,1619725824
La Rioja,ES,42.25,-2.5,50.0,87,90,4.61,1619725824
Ahar,IR,38.4774,47.0699,56.93,79,82,4.27,1619725618
San Policarpo,PH,12.1791,125.5072,76.96,82,59,2.37,1619725825
Bundaberg,AU,-24.85,152.35,65.46,94,40,6.91,1619725825
Nguru,NG,12.8791,10.4526,92.17,7,1,7.85,1619725825
Avera,US,33.194,-82.5271,82.85,48,75,13.8,1619725825
Tilichiki,RU,60.4667,166.1,31.41,99,100,1.1,1619725826
Yerbogachën,RU,61.2767,108.0108,20.98,97,52,2.53,1619725826
Gimli,CA,50.6336,-96.9907,32.0,74,95,9.22,1619725826
Ola,RU,59.5833,151.2833,28.71,77,16,5.1,1619725826
Channel-Port aux Basques,CA,47.5702,-59.1367,39.29,88,97,8.57,1619725827
Río Gallegos,AR,-51.6226,-69.2181,42.8,87,90,5.75,1619725827
Chikwawa,MW,-16.0335,34.8009,75.83,76,35,1.72,1619725827
Saint Anthony,US,45.0205,-93.21799999999999,64.71,29,1,16.11,1619725828
Calabozo,VE,8.9242,-67.4293,70.95,92,100,9.82,1619725828
Saint-Philippe,RE,-21.3585,55.7679,71.19,83,38,6.91,1619725828
Kabanjahe,ID,3.1001,98.4908,77.0,88,40,3.44,1619725828
Rexburg,US,43.826,-111.7897,65.93,25,1,4.61,1619725580
East London,ZA,-33.0153,27.9116,65.14,81,100,7.83,1619725829
Ayan,RU,56.45,138.1667,31.24,68,99,6.76,1619725829
Samarai,PG,-10.6167,150.6667,79.61,77,49,7.76,1619725829
Acarí,PE,-15.4311,-74.6158,77.61,56,10,10.04,1619725830
Lebu,CL,-37.6167,-73.65,60.8,81,100,7.09,1619725830
Menzel Kamel,TN,35.6248,10.6673,64.4,88,0,9.22,1619725830
Klaksvík,FO,62.2266,-6.5889999999999995,37.4,70,75,12.66,1619725831
Tazovsky,RU,67.4667,78.7,28.87,95,100,6.08,1619725831
Cape Town,ZA,-33.9258,18.4232,56.73,76,20,10.36,1619725602
Hasaki,JP,35.7333,140.8333,57.7,88,75,9.22,1619725831
Port Hardy,CA,50.6996,-127.4199,51.1,87,90,13.8,1619725831
Iwaki,JP,37.05,140.8833,55.33,68,69,7.0,1619725832
Nanortalik,GL,60.1432,-45.2371,39.27,80,16,8.43,1619725832
Sangar,RU,63.9242,127.4739,19.51,96,100,3.53,1619725832
Gladstone,AU,-23.85,151.25,68.0,73,75,8.05,1619725833
Ganzhou,CN,28.8184,115.4327,62.96,81,0,5.28,1619725833
Carnarvon,AU,-24.8667,113.6333,71.6,88,90,12.66,1619725833
Thinadhoo,MV,0.5333,72.9333,83.48,71,59,7.4,1619725834
Eureka,US,40.8021,-124.1637,59.11,72,100,3.0,1619725834
Carauari,BR,-4.8828,-66.8958,78.75,90,87,3.18,1619725834
Udachny,RU,66.4167,112.4,10.83,99,93,5.1,1619725834
Lábrea,BR,-7.2586,-64.7981,79.86,91,99,0.89,1619725835
Buedu,SL,8.2803,-10.3719,76.66,82,98,4.97,1619725835
Fort Frances,CA,48.5999,-93.4003,53.06,35,75,11.5,1619725808
Løding,NO,67.3,14.75,36.32,87,75,21.85,1619725835
Pevek,RU,69.7008,170.3133,17.56,93,100,7.96,1619725835
Clyde River,CA,70.4692,-68.5914,26.6,100,90,10.36,1619725836
San Juan Sacatepéquez,GT,14.7189,-90.6442,73.36,53,20,13.8,1619725836
George Town,MY,5.4112,100.3354,77.97,94,20,4.61,1619725558
Marawi,PH,7.9986,124.2928,75.99,89,52,7.0,1619725836
Wanxian,CN,30.8039,108.3897,65.61,83,9,2.42,1619725837
Socorro,US,31.6546,-106.3033,50.81,66,90,20.71,1619725837
Worland,US,44.0169,-107.9554,67.62,24,1,4.61,1619725837
Poum,NC,-20.2333,164.0167,75.67,57,45,14.74,1619725837
Teknāf,BD,20.8624,92.3058,77.94,86,1,1.28,1619725838
Hamilton,US,39.1834,-84.5333,65.53,94,90,6.91,1619725831
Husavik,IS,66.0449,-17.3389,41.0,75,0,14.97,1619725838
Ratnagiri,IN,16.9833,73.3,82.38,74,23,4.05,1619725838
Pochutla,MX,15.7432,-96.4661,89.29,45,90,17.27,1619725839
Fairbanks,US,64.8378,-147.7164,43.92,52,90,2.35,1619725806
Majene,ID,-3.5403,118.9707,77.45,86,39,4.52,1619725839
Malmesbury,ZA,-33.4608,18.7271,56.35,76,20,10.36,1619725839
Altar,MX,30.7,-111.8167,84.99,24,0,10.0,1619725839
Robe,AU,-37.1833,139.75,56.91,76,0,8.99,1619725840
Miquelon,PM,47.0975,-56.3814,46.4,66,20,10.36,1619725840
Tūkrah,LY,32.5341,20.5791,80.8,22,100,7.58,1619725840
Kulhudhuffushi,MV,6.6221,73.07,83.17,75,99,7.92,1619725841
Manbij,SY,36.5281,37.9549,66.2,52,0,9.04,1619725841
Straubing,DE,48.8833,12.5667,45.63,68,100,3.0,1619725841
Bull Savanna,JM,17.8868,-77.5902,81.36,62,35,15.59,1619725841
Bengkulu,ID,-3.8004,102.2655,75.7,91,87,4.5,1619725842
Nehe,CN,48.4833,124.8333,40.44,89,100,6.06,1619725842
Castro,BR,-24.7911,-50.0119,64.11,59,2,6.67,1619725842
Deputatsky,RU,69.3,139.9,12.33,99,71,1.97,1619725842
Pitsunda,GE,43.1592,40.3378,53.31,94,18,2.24,1619725843
Saint-Augustin,CA,51.226000000000006,-58.6502,44.67,68,100,2.42,1619725843
Yulara,AU,-25.2406,130.9889,51.8,50,5,5.75,1619725843
Voyvozh,RU,62.891999999999996,54.9635,29.37,73,100,3.96,1619725844
Ituaçu,BR,-13.8133,-41.2967,79.36,59,52,5.66,1619725844
Batagay,RU,67.6333,134.6333,22.14,97,98,2.04,1619725844
Nome,US,64.5011,-165.4064,25.84,74,1,14.97,1619725844
Kahului,US,20.8947,-156.47,72.43,83,40,12.66,1619725843
Yar-Sale,RU,66.8333,70.8333,22.39,95,100,7.76,1619725845
Yangi Marg`ilon,UZ,40.4272,71.7189,64.99,63,0,2.3,1619725845
Vasil'sursk,RU,56.1275,46.0072,35.55,76,36,3.62,1619725845
Mosquera,CO,4.7059,-74.2302,64.4,63,40,13.8,1619725588
Beringovskiy,RU,63.05,179.3167,26.56,74,99,3.49,1619725846
Dingle,PH,10.9995,122.6711,73.78,76,41,3.27,1619725846
Zyryanka,RU,65.75,150.85,29.16,89,100,3.18,1619725846
Sistranda,NO,63.7256,8.834,39.2,70,20,9.22,1619725846
Saldanha,ZA,-33.0117,17.9442,59.0,67,0,18.41,1619725806
Purranque,CL,-40.9167,-73.1667,65.44,72,75,4.61,1619725700
Pavlogradka,RU,54.2024,73.5592,44.78,61,0,8.39,1619725847
Vigrestad,NO,58.5667,5.7,47.71,53,0,9.22,1619725847
Tezu,IN,27.9167,96.1667,79.02,34,100,4.52,1619725847
Kimbe,PG,-5.5502,150.1429,74.3,88,17,3.96,1619725848
Tarakan,ID,3.3,117.6333,80.33,77,19,0.43,1619725848
São Filipe,CV,14.8961,-24.4956,73.54,75,24,16.6,1619725848
Port Lincoln,AU,-34.7333,135.8667,63.41,68,3,9.89,1619725848
Belyy Yar,RU,53.6039,91.3903,46.4,76,0,4.47,1619725849
Farafangana,MG,-22.8167,47.8333,73.24,87,18,7.36,1619725849
Kalmar,SE,56.6616,16.3616,44.8,76,100,10.36,1619725849
Kashgar,CN,39.4547,75.9797,68.0,19,2,4.47,1619725850
Voronovytsya,UA,49.1095,28.6808,55.99,72,84,8.97,1619725850
Flinders,AU,-34.5833,150.8552,53.01,88,0,1.01,1619725850
Maneromango,TZ,-7.1988,38.7848,75.2,94,90,1.88,1619725850
Ji’an,CN,27.1172,114.9793,62.31,81,0,4.74,1619725851
Camacha,PT,33.0833,-16.3333,62.6,59,40,11.5,1619725851
Barra do Bugres,BR,-15.0725,-57.1811,82.71,52,100,0.38,1619725851
San Cristobal,VE,7.7669,-72.225,75.2,100,75,4.61,1619725851
Termoli,IT,41.9888,14.9895,61.11,83,100,4.25,1619725852
Honningsvåg,NO,70.9821,25.9704,28.4,93,90,18.41,1619725852
Tasiilaq,GL,65.6145,-37.6368,33.8,86,40,4.61,1619725852
Thunder Bay,CA,48.4001,-89.3168,55.4,44,75,14.97,1619725757
Severo-Kuril'sk,RU,50.6789,156.125,35.38,88,47,4.63,1619725853
Bom Jardim,BR,-7.7958,-35.5872,78.8,73,75,14.97,1619725853
Megion,RU,61.0296,76.1136,35.6,100,20,6.71,1619725854
Acaraú,BR,-2.8856,-40.12,79.41,82,85,13.09,1619725854
Asău,RO,46.4333,26.4,50.0,66,8,4.94,1619725854
Cockburn Town,TC,21.4612,-71.1419,82.4,61,40,16.11,1619725616
